name,description,type,status,date_created,country,volunteer_skills
Mozambique: Drought - May 2024,"As vast parts of southern Africa grapple with an unprecedented mid-season dry spell, the food security situation in Mozambique continues to deteriorate. The compounded effects of El Niño, above-average temperatures, extreme weather events such as Tropical Storm Filipo, excessive floods, coupled with the lasting impact of past shocks such as Tropical Cyclone Freddy, are exacerbating the situation. The 2023-2024 El Niño has been one of the strongest on record, bringing below-average rainfall between October 2023 and February 2024 in southern and central Mozambique, and average to above-average rainfall to the northern part of the country. This disruption continues to impact agriculture and rural livelihoods. Between November 2023 and February 2024, typically the rainy season in Mozambique, the southern and central regions of the country experienced persistent dryness and unusually high temperatures, and many areas received less than half of their typical rainfall. These events in turn led to deteriorating vegetation conditions and crop wilting in parts of the central provinces. ([IFRC, 27 May 2024](https://reliefweb.int/node/4065342))

Around 20 million people reside in areas that have now been hit by drought, 2.7 million of whom were already struggling with food insecurity (IPC3+) before the onset of El Niño. DG ECHO contributed EUR 200,000 to the International Federation of Red Cross and Red Crescent Societies (IFRC) Emergency Appeal, aiming to support the Mozambique Red Cross in its response to the drought and food insecurity in the country. ([ECHO, 30 May 2024](https://reliefweb.int/node/4066379/))

In view of the unfolding disasters regionally, SADC Council directed the SADC Secretariat to develop a regional appeal to facilitate coordinated response to the various disaster affecting the region. ([SADC, 5 June 2024](https://reliefweb.int/node/4067778/))

Crisis (IPC Phase 3) outcomes are likely to prevail from June to September 2024 in the El Niño-induced drought and conflict-affected areas of Mozambique due to poor harvests, limited income-earning opportunities, and failure to engage in normal livelihoods activities. In addition to these shocks, above-average food prices will make it difficult for poor and very poor households to access food from the markets. In Cabo Delgado, several areas receiving regular humanitarian food assistance will likely be facing Stressed! (IPC Phase 2!) outcomes. Crisis (IPC Phase 3) outcomes are expected to expand
between October 2024 and January 2025, mainly in the country's central region. The impact of the lean season, which includes the rapid depletion of below-average food stocks for families who were able to harvest some of their own crops, combined with above-average food prices and below average income, will lead to an expansion of areas facing Crisis (IPC Phase 3) outcomes, particularly in areas affected by the El Niño-induced drought. ([FEWSNET, 1 July 2024](https://reliefweb.int/node/4074432/))
### Appeals & Response Plans

- [![SADC: SADC Regional Humanitarian Appeal: Response to the El Niño Induced Drought and Floods - May 2024 - Cover preview](https://reliefweb.int/sites/default/files/styles/small/public/previews/7e/f1/7ef10501-eaaf-4860-8dcd-777b3c17bca3.png) SADC: SADC Regional Humanitarian Appeal: Response to the El Niño Induced Drought and Floods - May 2024](https://reliefweb.int/node/4067778)",Drought,ongoing,2024-05-27T13:53:39+00:00,Mozambique,"Water conservation, Agricultural assistance, Climate resilience, Community support programs, Sustainable practices"
Tropical Cyclone Remal - May 2024,"A deep depression over the Bay of Bengal intensified into Cyclonic storm “Remal” and it is expected to make landfall near West Bengal and Bangladesh coasts around midnight between 26 and 27 May. Wind speed ranging 90-120 kmph (with a maximum up to 135) and a surge height ranging 3-4 m are expected in the coastal areas of Satkhira, Khulna, Bagerhat, Pirojpur, Hatia, Bhola, Patuakhali, Barisal, Noakhali, Lakshmipur, Feni, Cumilla, Chittagong and Cox's Bazar. There is a particular alert for Rohingya camps and hill districts for heavy rainfall and subsequent landslide risks. The overall potential exposed population is 1.9 million, who may be displaced during the cyclone, with almost 0.5 million houses estimated to be possibly damaged or destroyed. ([ECHO, 26 May 2024](https://reliefweb.int/node/4065093/))

A tropical storm named REMAL formed over the northern Bay of Bengal on 25 May. It made landfall over the border area between India, West Bengal state and Bangladesh, Khulna division on 26 May around 18.00 UTC. Tidal surges as high as 12 feet, heavy rainfall, and wind speeds of up to 120 km/h have led to inundation of many southwestern coastal areas of Bangladesh. In Bangladesh, over 800,000 people have been evacuated to safer areas in 16 coastal districts ahead of the cyclone in 9,000 shelters. Tens of thousands of volunteers had been mobilized by the Ministry of Disaster Management and Relief (MoDMR) to quicken the evacuation efforts and relief has already been transported to remote areas. 10,599 houses are so far reported fully destroyed, while 18,605 are reported partially destroyed, and 9 people are reported dead. Millions are without power. Over the next 48 hours, very heavy rainfall and strong winds are expected over West Bengal and most of Bangladesh. ([ECHO, 27 May 2024](https://reliefweb.int/node/4065276/))

As of 28 May, ten casualties are reported across southern Bangladesh and six more in the West Bengal state (India). Around 800,000 are displaced across Bangladesh and 150,000 in India. Approximately 3.75 million of affected people in both countries. Around 115,000 houses were reported damaged in India and 35,000 destroyed in Bangladesh, fostering high risk of protracted displacement. ([ECHO, 28 May 2024](https://reliefweb.int/node/4065626/))

Media report, as of 29 May, a total of 54 fatalities, of which 44 in India and 10 across Bangladesh. In India, 27 fatalities and seven missing people were reported across the Mizoram state, seven fatalities in West Bengal, four fatalities and 18 injured people in Assam, four fatalities in Nagaland and two fatalities and four injured people in Meghalaya. More than 37,000 damaged houses were reported across the affected states. In Bangladesh, around 807,000 people have been evacuated in nearly 9,500 shelters and around 70,285 houses have been completely destroyed, 107,176 of which partially damaged. ([ECHO, 29 May 2024](https://reliefweb.int/node/4065963/))

The humanitarian impact is increasing after the passage of tropical storm REMAL which made landfall near the Bangladesh-India border and crossed north-eastern India on 26-28 May. According to the International Federation of Red Cross and Red Crescent Societies (IFRC), as of 29 May, in Bangladesh 16 people died, 807,023 people have been evacuated to 9,424 evacuation centres and almost 3.5 million people have been affected. In addition, 40,246 houses were completely damaged, and 131,678 others were partially damaged. The rain and high tides damaged some embankments and flooded coastal areas in the Sundarbans. Rain brought by the cyclone, flooded roads also in the capital Dhaka. In India, media report at least 37 fatalities, most of them in Mizoram State, dozens missing people, and hundreds of evacuated. The worst affected states are Mizoram, West Bengal, Assam, and Meghalaya. ([ECHO, 30 May 2024](https://reliefweb.int/node/4066382/))

Tropical storm REMAL struck northeastern India and Bangladesh from May 26-28, causing severe flooding and landslides. In India's northeast, 39 people were reported dead, with the highest fatalities in Mizoram. Dozens remain missing, over 500 were injured, and significant displacement has occurred, with nearly 21,000 affected and 175 homes damaged across Nagaland, Meghalaya, and Tripura. In Manipur, the storm impacted around 188,143 people and damaged over 24,000 houses. West Bengal's South 24 Parganas district saw 1.9 million people affected, thousands of homes damaged, and over 150,000 people evacuated to relief camps. Further assessments are pending. In Bangladesh, the cyclone's aftermath left 16 dead and affected 3.75 million people, according to Save the Children. Approximately 150,000 homes were hit, affecting 639,000 people, including many children. ([ECHO, 31 May 2024](https://reliefweb.int/node/4066693/))

In **India**, 10 days after the cyclone Remal made a landfall, there has been random episodes of unseasonal rainfall in the affected area. As per media reports 07 people have lost their lives and nearly 100 people have been injured as a consequence of the cyclone. People continue to live in damaged and uninhabitable conditions with unusable toilet facility conditions. Some local donor agencies have supported with tarpaulin sheets which is providing temporary relief. There were more than 1,400 relief camps functional during the cyclone, now they have been closed and people have returned to their homes, many of which have been partially or completely destroyed. As per government reports from the district of South 24 Parganas, 23 blocks, 249 Gram Panchayats (village level government administration), 1,905,032 people are affected. Government has distributed 70,914 tarpaulins and 153,353 fresh cooked meals to the impacted people. ([UNICEF, 7 Jun 2024](https://reliefweb.int/node/4068624))

In **Bangladesh**, according to the Department of Disaster Management (DDM), under the Ministry of Disaster Management and Relief (MoDMR), about 4.6 million people were affected by Cyclone Remal in 19 districts, and 16 people died across seven districts. Approximately 807,023 people were evacuated to 9,424 evacuation shelters across 19 districts. Over 173,000 houses were damaged, including 40,338 that were completely uninhabitable. About 80,591 hectares of cultivable land were inundated. Additionally, 50,000 fish enclosures, 34,000 ponds, and 4,000 crab farms were severely flooded, disrupting food supply chains, and exacerbating livelihoods and food insecurity. More than 530,000 farmers have been affected by damage to crops worth BDT 10,595 million (USD 90.7 million). ([IFRC, 1 Jul 2024](https://reliefweb.int/node/4074688))
### Appeals & Response Plans

- [![UN RC Bangladesh: Bangladesh: Cyclone and Monsoon Floods Humanitarian Response Plan (June-December 2024) - Cover preview](https://reliefweb.int/sites/default/files/styles/small/public/previews/4b/c4/4bc4311f-a554-4fa1-995b-c9a6d8728aca.png) UN RC Bangladesh: Bangladesh: Cyclone and Monsoon Floods Humanitarian Response Plan (June-December 2024)](https://reliefweb.int/node/4077775)
- [![WFP: WFP Bangladesh Response Plan June 2024 - Cyclone Remal - Cover preview](https://reliefweb.int/sites/default/files/styles/small/public/previews/58/71/5871077b-b700-4b2e-9618-975898d9f56c.png) WFP: WFP Bangladesh Response Plan June 2024 - Cyclone Remal](https://reliefweb.int/node/4072579)
- [![IFRC: Bangladesh | Cyclone Remal - Emergency Appeal №: MDRBD035 - Cover preview](https://reliefweb.int/sites/default/files/styles/small/public/previews/d5/74/d5747006-0a09-42ba-936f-b1bfca95d28e.png) IFRC: Bangladesh | Cyclone Remal - Emergency Appeal №: MDRBD035](https://reliefweb.int/node/4067298)",Tropical Cyclone,ongoing,2024-05-26T16:06:25+00:00,"Bangladesh, India","Emergency management, Evacuation coordination, Storm tracking, Public safety, Infrastructure protection"
Grenada: Drought - May 2024,"On May 10, 2024, [...] The Government of Grenada officially declared a water crisis due to an acute shortage of water resources. Effective from May 12, 2024, stringent water usage restrictions were enforced across the island. These measures aim to curb wasteful practices and encourage responsible water management during this critical period. The declaration and ensuing water restrictions was prompted by a combination of prolonged drought conditions, insufficient rainfall, and aging water infrastructure. Collectively, this led to critically low water levels in reservoirs. The government implemented several emergency measures to manage the crisis and mitigate its impacts on the population. The 2024 water crisis in Grenada is noted as the most severe in 14 years. This crisis is marked by unprecedented low water levels, significant water rationing, and stringent restrictions on water usage for non-essential activities. The declaration highlighted the extreme nature of the drought and the urgent need for conservation and improved water management strategies to ensure the availability of safe drinking water for the island's residents. ([IFRC, 24 May 2024](https://reliefweb.int/node/4064984/))

Although recent rains have slightly alleviated the situation, water supplies remain insufficient. Farmers are struggling with dry conditions, leading to crop failures and food shortages. Meanwhile, a heatwave has worsened conditions, causing bush fires and exacerbating water shortages. In response, the Grenada Red Cross, supported by the IFRC, is working with the National Water and Sewage Authority to assist the affected population. Despite immediate relief efforts, the water crisis is expected to persist until the peak of the next rainy season.  ([OCHA, 14 Jun 2024](https://reliefweb.int/node/4070550/))",Drought,past,2024-05-25T03:46:00+00:00,Grenada,"Water conservation, Agricultural assistance, Climate resilience, Community support programs, Sustainable practices"
Angola: Polio Outbreak - May 2024,"In the week of May 3rd, 2024, Angolan health authorities announced that polio had been detected in Chitato Municipality, Lunda Norte province, which borders the Democratic Republic of Congo (DRC). A person infected with 'circulating vaccine-derived poliovirus type 2' (cVDPV2) was confirmed. Although a polio outbreak had already been declared by the government on February 27th, 2024, due to environmental samples found in the provinces of Luanda and Huambo, the case on May 3rd was the first human case reported. The Government of Angola has classified the current outbreak as a Grade 2 emergency (i.e., moderate level – aligned with WHO classification) due to the high risk of virus spread, exacerbated by poor water and sanitation infrastructure and hard-to-reach populations. Additionally, there is an increased risk of cross-border transmission along the DRC-Angola border, with genetic sequencing indicating a link to a polio virus reported in the DRC's Cassai Oriental province, classified as cVDPV2 (Circulating Vaccine-Derived Poliovirus Type 2). ([IFRC, 24 May 2024](https://reliefweb.int/node/4))",Epidemic,ongoing,2024-05-24T13:30:35+00:00,Angola,"Disease surveillance, Public health education, Vaccination campaigns, Epidemiological tracking, Quarantine management"
