name,description,type,status,date_created,country,volunteer_skills
Papua New Guinea: Landslide - May 2024,"A huge landslide occurred in the Enga province, central-northern Papua New Guinea on 23 May, resulting in casualties and widespread damage. According to DG ECHO partners, the total number of casualties remains unverified. Local media reports, as of 24 May, more than 100 fatalities across six villages (where the worst affected is the Kaokalam village) in the Porgera-Paiela district, Enga province due to the landslide occurred on very early morning, local time, of 24 May. Over the next 96 hours, more heavy rainfall with locally very heavy rainfall is forecast over the whole Papua New Guinea. ([ECHO, 24 May 2024](https://reliefweb.int/node/4064791))

Landslides triggered by heavy rains struck the Tulpar community in Yambali village, Lagaip-Porgera District, Enga Province, Papua New Guinea on 24 May 2024. The area remains extremely dangerous due to ongoing land movement. Access is difficult due to a blocked highway and ongoing instability. As of 26 May 2024, authorities report the death toll has risen to five. Many are missing, and estimates suggest a possible additional 670 fatalities. The authorities of the affected area have declared a State of Emergency and requested national assistance. ([ECHO, 26 May 2024](https://reliefweb.int/node/4065095))

According to media, as of 27 May, at least 2,000 people are still buried under the debris and more than 7,900 people have been forced to leave the villages near the landslide. In addition, 18 buildings have been destroyed, more than 634 have been potentially damaged, and the main highway has been blocked. ([ECHO, 28 May 2024](https://reliefweb.int/node/4065627/))

As per DMT report #6 on 28 May, the preliminary estimate of the total affected population is approximately 7,850 individuals or 1,430 households. Further preliminary estimates suggest approximately, 42 per cent are children under 16 years of age. It is believed over 150 structures have been destroyed in the landslide. ([OCHA, 29 May 2024](https://reliefweb.int/node/4065893/))

The landslide buried one school, and 10 other nearby schools (eight elementary and two primary) were also affected. Health services have been restored in two primary health facilities. The two Care Centers established in Wabag and Mulatika will be developed to host increased displaced populations. Damage to a major road is impeding fuel and food supplies from Wabag to landslide-affected areas. The security situation in the disaster area remains volatile due to competition for resources, pre-existing inter-communal tensions and pervasive gender-based violence; the first serious security incident was reported on 13 June. ([UNICEF, 14 Jun 2024](https://reliefweb.int/node/4070366/))

Following the landslide in Enga Province in May, the Enga Provincial Disaster Office (EPDO) has been alerted to imminent threats at the Mulitaka Landslide area by emergency response and geotechnical teams on site. Assessments indicate ongoing geo-seismic activity and potential hazards threatening communities within the Mulitaka Landslide Disaster Site and the Disaster Management Emergency Care Center. Bulges, cracks on the road and fault lines on the high ground have been observed, indicating the imminent risk of further landslides. Immediate evacuation and resettlement of the Care Center are recommended. The Enga Provincial Disaster Office (EPDO) issued the new direction to be immediately implemented for the Provincial Disaster Management Committee (PNGDF), Police, and UN agencies to coordinate evacuations, restrict access to the site, and identify new settlement areas. ([OCHA, 26 Jun 2024](https://reliefweb.int/node/4072993/))

The landslide caused extensive damage to many lives, homes and livelihoods. The extent of the destruction has left an estimated 1,680 individuals displaced, with an estimated 3,979 individuals affected and at risk of displacement. Furthermore; 9,952 individuals are estimated to be directly affected by the landslide. Immediate emergency response and long-term recovery plans are crucial to address the needs of these affected populations and mitigate future risks and vulnerabilities. The landslide has not only devastated the Yambali ward but also caused significant instability in the surrounding area. The soil remains highly unstable, with visible cracks indicating imminent threats to lives and properties. Ongoing geo-seismic activities in the vicinity exacerbate the risk, as the land continues to shift. The landslide covered two creeks with debris and boulders, blocking waterways and increasing the likelihood of further slides. The blockage of these creeks poses a critical risk of flooding, which could trigger additional landslides, endangering the already vulnerable community. ([IOM, 29 Jul 2024](https://reliefweb.int/node/4081769))",Flood,ongoing,2024-05-24T12:23:45+00:00,Papua New Guinea,"Flood response, Water purification, Shelter management, Supply distribution, Rescue operations"
Ethiopia: Floods - May 2024,"Weeks of heavy rainfall and flooding in the East Africa region have triggered widespread displacement, with hundreds of thousands displaced across Burundi, Kenya, Rwanda, Somalia, Ethiopia and Tanzania. So far 637,000 people have been affected, including 234,000 displaced as of 3 May 2024, according to the UN Office for Coordination of Humanitarian Affairs, but the numbers keep rising. ([IOM, 8 May 2024](https://reliefweb.int/node/4060826/))

Heavy rainfall since early May has caused severe flooding, affecting 9 villages of the Gujis, in southern Oromia; flooding has also been reported in some areas of Sidama, Central Ethiopia and South Ethiopia. In West Guji alone, 120,481 people have been affected, with 102,128 people displaced and five deaths. ([ECHO, 16 May 2024](https://reliefweb.int/node/4062837/))

Heavy rains in April and early May caused flooding in several districts across the country, particularly in Afar, Amhara, Central Ethiopia, Oromia, Sidama, Somali, South Ethiopia, and Tigray regions, according to the Ethiopian Disaster Risk Management Commission (EDRMC). More than 590,000 people are reportedly affected and some 95,000 displaced, based on preliminary reports.  ([OCHA, 24 May 2024](https://reliefweb.int/node/4064873/)), ([IFRC, 30 May 2024](https://reliefweb.int/node/4067304/))",Flood,ongoing,2024-05-17T08:19:22+00:00,Ethiopia,"Flood response, Water purification, Shelter management, Supply distribution, Rescue operations"
Lesotho: Drought - Apr 2024,"According to the weather update for quarter 1 of 2024 issued by the Lesotho Meteorological Services, the persistent heatwaves and exceptionally high temperatures experienced between January and March 2024 have led to widespread dryness of crops across most fields. The continuous crop failures over the past seasons is exacerbated. The past two quarters have seen the same crop failure leading automatically to the high food prices. There are 41% of rural families spending more than half of their income on food while most of the families leave with low income. In two consecutive agricultural seasons (2021/2022 and 2022/2023), Lesotho experienced harsh climatic induced shocks such as hailstorms, pests and heavy rainfall/waterlogging in most parts of the country. On the other hands, the heavy rainfalls in late December 2023 and early 2024 led to waterlogged fields which resulted in crop failure. The inflation resulting from this crop failures or production failures have a direct incidence to the families already struggling with low income and other factors that make them more vulnerable to food insecurity. Approximately, 325,000 individuals are experiencing the ramifications of the ongoing food insecurity based on IPC information, stemming from the enduring drought that has gripped the nation for years and increased the food insecurity situation. This figure represents approximately 22% of the population. Eight districts on the ten in Lesotho are under Integrated Food Security Phase Classification 3 (IPC3), signifying a crisis state. Berea, Maseru, Mafeteng, Mohale’s Hoek, Quthing, Thaba Tseka, and Leribe areas. In these districts, access to adequate food and nutrition is severely compromised, necessitating urgent intervention and support measures to alleviate the hardship faced by affected communities. ([IFRC, 17 May 2024](https://reliefweb.int/node/4063043))

A below-normal harvest and increased market reliance have resulted in maize prices rising during the main harvest. Although a larger area was planted in the 2023/24 than the previous season, dry conditions damaged much of the crop between January and March, especially maize. Some poor and very poor households that experienced significant crop losses are already relying on food purchases from local markets, which is earlier than normal. Retail staple food prices are expected to increase further due to below-average local production and higher prices for imported maize. Consequently, household purchasing capacity is expected to decline, particularly between August and September, when market purchases are the main food source, and labor opportunities are often seasonally limited. Overall, most households are likely to continue to meet their food needs through September, driving area-level Stressed (IPC Phase 2) outcomes. ([FEWS NET , 21 Jun 2024](https://reliefweb.int/node/4072219))
### Appeals & Response Plans

- [![SADC: SADC Regional Humanitarian Appeal: Response to the El Niño Induced Drought and Floods - May 2024 - Cover preview](https://reliefweb.int/sites/default/files/styles/small/public/previews/7e/f1/7ef10501-eaaf-4860-8dcd-777b3c17bca3.png) SADC: SADC Regional Humanitarian Appeal: Response to the El Niño Induced Drought and Floods - May 2024](https://reliefweb.int/node/4067778)",Drought,ongoing,2024-05-17T03:49:15+00:00,Lesotho,"Water conservation, Agricultural assistance, Climate resilience, Community support programs, Sustainable practices"
Uganda: Floods - May 2024,"Since the end of April, heavy rainfall has been affecting several parts of Uganda, causing floods and leading to casualties and damage. According to the International Federation of Red Cross and Red Crescent Societies (IFRC), as many as 49 people died, 28 are still missing, and 296 others have been injured. In addition, almost 18,500 people have been displaced and 39,185 affected across more than 15 districts of the country. For the next 48 hours, moderate rain is expected across the northern, central and southern parts of Uganda. With DG ECHO support, IFRC, through the Uganda Red Cross Society, is providing assistance with distribution of Non-Food Items (NFIs), de-silting kits to de-silt water channels and construct partly destroyed shelters, deployment of Red Cross volunteers, and is engaged in the search and rescue response along with district authorities. ([ECHO, 15 May 2024](https://reliefweb.int/node/4062536))",Flood,ongoing,2024-05-15T13:50:09+00:00,Uganda,"Flood response, Water purification, Shelter management, Supply distribution, Rescue operations"
Malawi: Drought - Mar 2024,"About nine million people in Malawi are reeling from the devastating impacts of El Niño-induced floods and drought, which are destroying harvests and causing hunger to soar to crisis levels ... An El Niño-induced drought has severely affected this season’s maize harvest, resulting in a forecast 45 percent decline against the five-year average and exacerbating food insecurity, and about 40 percent of the population could be facing acute hunger by the end of year because of the drought. In addition, about 14,000 people were displaced by floods and landslides in the northern part of the country. On 25 March, the President of Malawi declared a national disaster. The National Response Plan launched in April estimates the needs at US$449 million. Similarly, neighbouring countries of Zambia and Zimbabwe have also declared national drought emergencies. ([CCC, FAO, Gov't of Malawi, OCHA, WFP 13 May 2024](https://reliefweb.int/node/4061924))

Approximately 4.2 million people (20 percent of the analysed population) are expected to experience high levels of acute food insecurity (IPC Phase 3 or above) in Malawi in the current period (June and September 2024), including 56,000 people in IPC Phase 4 (Emergency) and 4.1 million people in IPC Phase 3 (Crisis). These populations require urgent humanitarian action to reduce their food consumption gaps, protect and restore their livelihoods and prevent high levels of acute malnutrition. An additional 6.7 million people are classified in IPC Phase 2 (Stressed) between the same period and require interventions to mitigate disaster risks and safeguard their livelihoods. Most of the population in Phase 3 or above are not able to produce enough of their own food and are dependent on market purchases for their food needs. The situation is anticipated to deteriorate during the projection period from October 2024 to March 2025 which coincides with the lean season in Malawi. The resulting impact of El Niño on crop production will exacerbate the situation further and is likely to result in an earlier onset of the lean season. In this projected period, 5.7 million people (28 percent of the analysed population are estimated to be in IPC Phase 3 or above). These people will require urgent humanitarian action to reduce food gaps, particularly for the 416,000 people in Phase 4, protect and restore livelihoods and prevent acute malnutrition.  ([IPC, 5 Jul 2024](https://reliefweb.int/node/4075611))
### Appeals & Response Plans

- [![OCHA: Malawi: Drought Flash Appeal July 2024 - April 2025 (July 2024) - Cover preview](https://reliefweb.int/sites/default/files/styles/small/public/previews/9c/d8/9cd80453-dd32-4e94-a897-d264634dd054.png) OCHA: Malawi: Drought Flash Appeal July 2024 - April 2025 (July 2024)](https://reliefweb.int/node/4080189)
- [![SADC: SADC Regional Humanitarian Appeal: Response to the El Niño Induced Drought and Floods - May 2024 - Cover preview](https://reliefweb.int/sites/default/files/styles/small/public/previews/7e/f1/7ef10501-eaaf-4860-8dcd-777b3c17bca3.png) SADC: SADC Regional Humanitarian Appeal: Response to the El Niño Induced Drought and Floods - May 2024](https://reliefweb.int/node/4067778)",Drought,ongoing,2024-05-14T08:57:15+00:00,Malawi,"Water conservation, Agricultural assistance, Climate resilience, Community support programs, Sustainable practices"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
